filepaths,labels
flowers\dandelion\34719559905_46ba779d79_n.jpg.npy,dandelion
flowers\rose\26461559223_92f028755f_c.jpg.npy,rose
flowers\rose\43042677621_d339ce15f8_c.jpg.npy,rose
flowers\rose\5537794501_a0767743fd_n.jpg.npy,rose
flowers\dandelion\3844111216_742ea491a0.jpg.npy,dandelion
flowers\daisy\2901376034_cdb4bac26b_m_jpg.rf.0a8a1428bd51b2d10049c05cf09c96be.jpg.npy,daisy
flowers\daisy\6.jpg.npy,daisy
flowers\sunflower\14889779907_3d401bbac7_m.jpg.npy,sunflower
flowers\rose\5002456992_4da0df247a_n.jpg.npy,rose
flowers\rose\6616b37b4a.jpg.npy,rose
flowers\dandelion\32525611717_bf3f8602ab_c.jpg.npy,dandelion
flowers\dandelion\2708630602_876cf3e88c_c.jpg.npy,dandelion
flowers\dandelion\dandelion-dandelion-taraxacum-officinale-plant-flowers-seed-head-buds-isolated-white-background-hand-painted-121152838.jpg.npy,dandelion
flowers\daisy\db1c67a844.jpg.npy,daisy
flowers\rose\5799616059_0ffda02e54.jpg.npy,rose
flowers\sunflower\d5ec0afd448c32bc7a5f5c783eef1519.jpg.npy,sunflower
flowers\tulip\138352085_1a1b797628_c.jpg.npy,tulip
flowers\tulip\8391950709_ec41a2358b_c.jpg.npy,tulip
flowers\daisy\a7e7f217a0.jpg.npy,daisy
flowers\tulip\cae0547788.jpg.npy,tulip
flowers\sunflower\happy-young-black-woman-walks-sunflower-field-smiling-dark-skinned-girl-bouquet-sunflowers-curly-hair-193643041.jpg.npy,sunflower
flowers\rose\26535958444_e62ab9b06f_c.jpg.npy,rose
flowers\tulip\tulips-table-12680294.jpg.npy,tulip
flowers\sunflower\b064d69ac8.jpg.npy,sunflower
flowers\rose\20851336110_b17107948d_n.jpg.npy,rose
flowers\sunflower\fa82827c57.jpg.npy,sunflower
flowers\sunflower\42148954985_a9b53537a5_c.jpg.npy,sunflower
flowers\sunflower\33.jpg.npy,sunflower
flowers\sunflower\20627564224_56f0bc2545_c.jpg.npy,sunflower
flowers\sunflower\3850051407_a1454e96b0_c.jpg.npy,sunflower
flowers\tulip\11a85217e67a80261039f880728de3c6.jpg.npy,tulip
flowers\tulip\7210798858_5fbac32536_c.jpg.npy,tulip
flowers\rose\28089573812_fbf8274f78_c.jpg.npy,rose
flowers\dandelion\14845607659_1be18c5d7f.jpg.npy,dandelion
flowers\tulip\2305612096_da7af73aca_c.jpg.npy,tulip
flowers\sunflower\1049322612_b6152b6736_c.jpg.npy,sunflower
flowers\daisy\144076848_57e1d662e3_m_jpg.rf.16ee95c1174c8180ff0852edf2eeff56.jpg.npy,daisy
flowers\daisy\yellow-daisy-macro-1104025.jpg.npy,daisy
flowers\sunflower\42999453555_7297099941_c.jpg.npy,sunflower
flowers\sunflower\383e7e6d63.jpg.npy,sunflower
flowers\dandelion\17569088845_51c4d934ac_c.jpg.npy,dandelion
flowers\dandelion\39eef3c8ae.jpg.npy,dandelion
flowers\dandelion\4834971260_d979516b8f_c.jpg.npy,dandelion
flowers\sunflower\26254755_1bfc494ef1_n.jpg.npy,sunflower
flowers\tulip\16732302779_8aa56f255d_n.jpg.npy,tulip
flowers\rose\8747396730_966149e6fe_n.jpg.npy,rose
flowers\daisy\18354545086_693ea7bc2a.jpg.npy,daisy
flowers\sunflower\2849067229_153705a389_c.jpg.npy,sunflower
flowers\daisy\image_02301.jpg.npy,daisy
flowers\rose\4de437e2e2.jpg.npy,rose
flowers\rose\20018037665_61c39ffe84_c.jpg.npy,rose
flowers\daisy\3415180846_d7b5cced14_m.jpg.npy,daisy
flowers\dandelion\6193587638_ae518cc455_c.jpg.npy,dandelion
flowers\sunflower\sunflower-field-37625783.jpg.npy,sunflower
flowers\rose\a_bouquet_of_pink_roses_picture_166778.jpg.npy,rose
flowers\daisy\21402054779_759366efb0_n.jpg.npy,daisy
flowers\tulip\14069914777_b10856aaf7_n.jpg.npy,tulip
flowers\tulip\14078067843_3573fcfc85_n.jpg.npy,tulip
flowers\daisy\5885826924_38fdc6bcaa_n_jpg.rf.e55b25e18c5634f8a6dd32bd6c80d84c.jpg.npy,daisy
flowers\rose\red-roses-6452004.jpg.npy,rose
flowers\tulip\effa8bb642.jpg.npy,tulip
flowers\sunflower\6828929160_53bfdd4abf_c.jpg.npy,sunflower
flowers\dandelion\1e74c8de7a.jpg.npy,dandelion
flowers\daisy\8008629838_c62bb2b016_n_jpg.rf.98a2d0fe8ebcf62d8f9daee75469c062.jpg.npy,daisy
flowers\tulip\17078716890_68e0723389_n.jpg.npy,tulip
flowers\sunflower\24961771498_81d4903138_c.jpg.npy,sunflower
flowers\sunflower\4933824012_8cbfe606f6.jpg.npy,sunflower
flowers\rose\1346682727_2c0fe8712b_c.jpg.npy,rose
flowers\tulip\13501543664_3f3a6760c1_c.jpg.npy,tulip
flowers\tulip\492050980_fbaf04d264_c.jpg.npy,tulip
flowers\dandelion\white-dandelion-3230020.jpg.npy,dandelion
flowers\dandelion\8977054205_45bc17b360_c.jpg.npy,dandelion
flowers\dandelion\33875654554_e5e4070fab_n.jpg.npy,dandelion
flowers\daisy\4865691548_00319261b8_jpg.rf.4c5e7f7fb840730078fc2395d44da4d7.jpg.npy,daisy
flowers\daisy\4733590002_f6a70b4f48_n_jpg.rf.5a52aa8abfe365a044d0034137537e52.jpg.npy,daisy
flowers\rose\15859434664_67bf3ef29f.jpg.npy,rose
flowers\daisy\flower-vase-pink-daisy-flowers-8985918.jpg.npy,daisy
